/////////////////////////////////////////////////////////////////////////////////
// This File contains OpenGL Profiling Data information
// Project name: Demo
// Generation date: Wednesday_09_May_2018
// Generation time: 12:18:48
//
// Generated by gDEBugger - an OpenGL Debugger and Profiler
// www.gremedy.com
/////////////////////////////////////////////////////////////////////////////////

Time (sec),CPUs Average Utilization,Frames/sec: GL Context 2,Kernel Commands Utilization: CL Context 1 Queue 0,Write Commands Utilization: CL Context 1 Queue 0,Copy Commands Utilization: CL Context 1 Queue 0,Read Commands Utilization: CL Context 1 Queue 0,Other Commands Utilization: CL Context 1 Queue 0,Queue Busy: CL Context 1 Queue 0,Queue Idle: CL Context 1 Queue 0,Work items/sec: CL Context 1 Queue 0,Read bytes/sec: CL Context 1 Queue 0,Write bytes/sec: CL Context 1 Queue 0,Copy bytes/sec: CL Context 1 Queue 0
0.00,0,1,6,0,0,0,0,1,99,192613,3851900,1926666,1069773
0.20,0,1,20,0,0,0,0,1,99,192613,3851900,1926666,1069773
0.40,0,1,19,0,0,0,0,1,99,192613,3851900,1926666,1069773
0.60,0,1,17,0,0,0,0,1,99,192613,3851900,1926666,1069773
0.80,0,1,12,0,0,0,0,1,99,192613,3851900,1926666,1069773
1.00,0,1,10,0,0,0,0,1,99,192613,3851900,1926666,1069773
1.20,0,1,50,0,0,0,0,1,99,192613,3851900,1926666,1069773
1.40,0,1,0,0,0,0,0,1,99,192613,3851900,1926666,1069773
1.60,0,1,0,0,0,0,0,1,99,192613,3851900,1926666,1069773
1.80,0,1,23,0,0,0,0,1,99,192613,3851900,1926666,1069773
2.00,0,1,0,0,0,0,0,1,99,192613,3851900,1926666,1069773
2.20,0,1,12,0,0,0,0,1,99,192613,3851900,1926666,1069773
2.40,0,1,6,0,0,0,0,1,99,192613,3851900,1926666,1069773
2.60,0,1,18,0,0,0,0,1,99,192613,3851900,1926666,1069773
2.80,0,0,15,0,0,0,0,0,0,0,0,0,0
3.00,0,0,6,0,0,0,0,0,0,0,0,0,0
3.20,0,0,16,0,0,0,0,0,100,0,0,0,0
3.40,8,1,21,0,0,0,0,2,98,423747,4347859,2391707,1304236
3.60,48,1,64,0,0,0,0,2,98,766058,7860137,3930799,2068265
3.80,45,2,0,0,0,0,0,2,98,825254,8467516,4234546,2005278
4.00,49,2,11,0,0,0,0,2,98,780676,8010125,4005807,2107732
4.20,46,1,6,0,0,0,0,2,98,705522,7239007,3620177,1916030
4.40,45,1,45,0,0,0,0,1,99,770076,7693453,3951417,1871202
4.60,48,1,0,0,0,0,0,1,99,740597,8007324,4004407,2107005
4.80,43,2,43,0,0,0,0,2,98,704243,7025748,3407067,1915930
5.00,46,2,16,0,0,0,0,2,98,732563,7515858,3758628,2087544
5.20,41,2,9,0,0,0,0,2,98,638575,6551365,3276292,1746868
5.40,47,1,22,0,0,0,0,2,98,818026,8392200,4196880,2097855
5.60,45,2,7,0,0,0,0,2,98,716215,7348211,3674789,1728830
5.80,45,1,31,0,0,0,0,1,99,733168,7313174,3761760,1880355
6.00,46,1,28,0,0,0,0,2,98,666881,7055304,3421390,2137772
6.20,44,2,27,0,0,0,0,2,98,766090,7859228,3930345,1861223
6.40,47,1,27,0,0,0,0,2,98,754734,7741742,3871591,1935256
6.60,47,1,26,0,0,0,0,2,98,719974,7386719,3694046,2172362
6.80,42,1,27,0,0,0,0,2,98,725847,7445185,3723285,1861123
7.00,48,2,31,0,0,0,0,2,98,784868,8051212,4026355,1906689
7.20,43,1,23,0,0,0,0,2,98,712908,7097159,3656792,1935409
7.40,45,2,28,0,0,0,0,2,98,747562,7877572,3833045,1915988
7.60,43,2,29,0,0,0,0,2,98,747562,7877572,3833045,1915988
7.80,43,2,27,0,0,0,0,2,98,1433735,14703614,7353175,3891771
8.00,46,1,28,0,0,0,0,2,98,751275,7701264,3851348,1925137
8.20,48,1,29,0,0,0,0,2,98,793410,8132361,4066937,1925906
8.40,47,1,29,0,0,0,0,2,98,793410,8132361,4066937,1925906
8.60,41,1,29,0,0,0,0,2,98,1393756,14492663,7355844,3893195
8.80,46,1,19,0,0,0,0,1,99,776127,7756092,3983550,1886437
9.00,47,2,20,0,0,0,0,2,98,788437,8092088,3833867,2129299
9.20,45,1,28,0,0,0,0,2,98,685823,7030077,3515692,1860730
9.40,44,2,37,0,0,0,0,2,98,664590,6813589,3407428,1916144
9.60,44,2,7,0,0,0,0,2,98,724526,7205644,3712689,1964993
9.80,45,1,31,0,0,0,0,2,98,722344,7614003,3704798,1851883
10.00,45,1,29,0,0,0,0,2,98,716933,7348665,3675016,1945054
10.20,40,1,3,0,0,0,0,2,98,617049,6325192,3163184,1686561
10.40,44,1,45,0,0,0,0,2,98,740236,7589706,3795559,1897250
10.60,42,1,0,0,0,0,0,2,98,692998,6890998,3550558,1879183
10.80,45,1,7,0,0,0,0,1,99,729053,7900036,3950753,1974835
11.00,43,1,16,0,0,0,0,1,99,729053,7900036,3950753,1974835
11.20,44,1,47,0,0,0,0,2,98,1556106,15744319,7762738,3991141
11.40,46,2,0,0,0,0,0,2,98,770826,7894392,3947930,1869551
11.60,45,2,62,0,0,0,0,2,98,702594,7202343,3601841,1906325
11.80,45,1,12,0,0,0,0,1,99,707180,7450018,3832101,1915546
